Day,# of Users,TVT Price,Economy,# of TVT,Investor 1 TVT Ownership,Adjusted % of TVT,Investor 1 TVT Selloff,Investor 1 Return,Investor 1 % Return
249,"358,934",$0.0071,"$8,704,154,633.33","1,230,000,000,000","23,197,952,242.27",1.89%,"$1,607,766.56","$261,691,015.6419",2992945800359.44%
250,"359,923",$0.0073,"$8,998,082,535.35","1,230,000,000,000","22,965,972,719.84",1.87%,"$1,559,533.62","$267,097,016.3716",3054773934358.15%
251,"369,442",$0.0073,"$8,958,962,781.57","1,230,000,000,000","22,736,312,992.64",1.85%,"$1,596,075.06","$266,289,891.3107",3045542889281.17%
252,"369,453",$0.0073,"$8,959,234,161.84","1,230,000,000,000","22,508,949,862.72",1.83%,"$1,573,244.66","$266,212,055.2081",3044652682043.05%
253,"369,453",$0.0075,"$9,236,334,183.33","1,230,000,000,000","22,283,860,364.09",1.81%,"$1,557,559.39","$271,150,288.3052",3101130983269.22%
254,"369,519",$0.0074,"$9,145,596,101.52","1,230,000,000,000","22,061,021,760.45",1.79%,"$1,589,675.79","$269,439,161.9737",3081560925216.59%
255,"369,606",$0.0074,"$9,055,356,983.03","1,230,000,000,000","21,840,411,542.85",1.78%,"$1,558,318.17","$267,754,820.4433",3062297203465.80%
256,"369,620",$0.0074,"$9,148,106,214.68","1,230,000,000,000","21,622,007,427.42",1.76%,"$1,527,512.90","$269,304,851.5116",3080024823824.34%
257,"369,730",$0.0074,"$9,058,379,719.57","1,230,000,000,000","21,405,787,353.14",1.74%,"$1,527,726.83","$267,662,927.5403",3061246229372.38%
258,"372,888",$0.0076,"$9,322,199,758.88","1,230,000,000,000","21,191,729,479.61",1.72%,"$1,497,615.14","$272,129,473.9057",3112329875305.34%
259,"388,905",$0.0079,"$9,722,620,948.49","1,230,000,000,000","20,979,812,184.82",1.71%,"$1,525,819.99","$278,879,054.8692",3189524462784.38%
260,"389,724",$0.0079,"$9,743,090,818.30","1,230,000,000,000","20,770,014,062.97",1.69%,"$1,575,445.72","$279,141,794.7905",3192529404861.07%
261,"390,511",$0.0079,"$9,665,143,101.84","1,230,000,000,000","20,562,313,922.34",1.67%,"$1,562,975.01","$277,756,455.3742",3176685353898.40%
262,"423,312",$0.0085,"$10,476,978,122.57","1,230,000,000,000","20,356,690,783.11",1.66%,"$1,534,966.03","$291,111,663.2039",3329428133738.91%
263,"423,326",$0.0086,"$10,583,154,729.15","1,230,000,000,000","20,153,123,875.28",1.64%,"$1,647,258.32","$292,764,632.3121",3348333050816.08%
264,"423,333",$0.0086,"$10,583,321,052.81","1,230,000,000,000","19,951,592,636.53",1.62%,"$1,647,312.58","$292,680,629.5543",3347372315879.77%
265,"423,355",$0.0085,"$10,478,045,381.96","1,230,000,000,000","19,752,076,710.16",1.61%,"$1,630,865.08","$290,904,214.7725",3327055557400.59%
266,"423,364",$0.0084,"$10,372,417,828.74","1,230,000,000,000","19,554,555,943.06",1.59%,"$1,598,495.92","$289,140,815.1980",3306887653132.83%
267,"423,495",$0.0083,"$10,269,763,671.13","1,230,000,000,000","19,359,010,383.63",1.57%,"$1,566,557.91","$287,442,687.6244",3287466261162.95%
268,"423,604",$0.0085,"$10,484,208,954.60","1,230,000,000,000","19,165,420,279.80",1.56%,"$1,535,543.40","$290,703,279.2943",3324757469351.35%
269,"423,608",$0.0084,"$10,378,405,243.66","1,230,000,000,000","18,973,766,077.00",1.54%,"$1,551,931.36","$288,989,489.0529",3305156944306.85%
270,"423,608",$0.0070,"$10,590,209,838.70","1,515,000,000,000","27,523,766,077.00",1.82%,$0.00,"$321,291,677.0370",3674595297532.71%
271,"423,738",$0.0069,"$10,487,505,248.48","1,515,000,000,000","27,248,528,416.23",1.80%,"$1,827,777.79","$319,348,251.1794",3652368442534.31%
272,"423,961",$0.0068,"$10,281,052,754.25","1,515,000,000,000","26,976,043,132.07",1.78%,"$1,791,951.36","$315,577,851.2245",3609246584937.61%
273,"439,788",$0.0073,"$10,994,689,757.90","1,515,000,000,000","26,706,282,700.75",1.76%,"$1,739,109.02","$328,066,247.5967",3752075689654.57%
274,"439,804",$0.0073,"$10,995,098,401.31","1,515,000,000,000","26,439,219,873.74",1.75%,"$1,841,227.25","$327,976,472.3931",3751048935572.41%
275,"439,854",$0.0073,"$10,996,362,071.15","1,515,000,000,000","26,174,827,675.00",1.73%,"$1,822,882.73","$327,902,363.7650",3750201359254.63%
276,"442,405",$0.0073,"$11,060,135,291.14","1,515,000,000,000","25,913,079,398.25",1.71%,"$1,804,861.31","$328,898,170.0832",3761590341527.33%
277,"442,451",$0.0073,"$11,061,284,433.77","1,515,000,000,000","25,653,948,604.27",1.69%,"$1,797,175.29","$328,823,040.6863",3760731090734.17%
278,"442,463",$0.0071,"$10,729,721,451.73","1,515,000,000,000","25,397,409,118.23",1.68%,"$1,779,388.39","$323,171,077.9705",3696089902983.70%
279,"452,155",$0.0073,"$11,077,795,021.25","1,515,000,000,000","25,143,435,027.04",1.66%,"$1,708,790.56","$328,857,884.3185",3761129595445.18%
280,"452,173",$0.0075,"$11,304,334,879.59","1,515,000,000,000","24,892,000,676.77",1.64%,"$1,746,581.71","$332,488,091.1815",3802648072336.19%
281,"452,182",$0.0072,"$10,965,412,416.32","1,515,000,000,000","24,643,080,670.01",1.63%,"$1,764,476.14","$326,882,290.9445",3738534842325.62%
282,"452,184",$0.0075,"$11,304,601,315.79","1,515,000,000,000","24,396,649,863.30",1.61%,"$1,694,458.52","$332,255,203.1864",3799984545102.96%
283,"453,403",$0.0074,"$11,221,716,811.47","1,515,000,000,000","24,152,683,364.67",1.59%,"$1,729,403.83","$330,842,806.8902",3783831046088.40%
284,"453,408",$0.0074,"$11,221,846,414.63","1,515,000,000,000","23,911,156,531.03",1.58%,"$1,699,556.73","$330,755,402.0552",3782831401781.23%
285,"453,456",$0.0073,"$11,109,680,175.71","1,515,000,000,000","23,672,044,965.71",1.56%,"$1,682,580.59","$328,914,235.1150",3761774076416.27%
286,"453,462",$0.0075,"$11,336,541,250.16","1,515,000,000,000","23,435,324,516.06",1.55%,"$1,649,104.99","$332,336,722.5575",3800916877680.97%
287,"453,628",$0.0073,"$11,113,885,437.33","1,515,000,000,000","23,200,971,270.90",1.53%,"$1,665,952.12","$328,839,251.3508",3760916491214.81%
288,"456,844",$0.0073,"$11,078,460,133.30","1,515,000,000,000","22,968,961,558.19",1.52%,"$1,616,899.60","$328,217,067.2486",3753800605745.35%
289,"461,040",$0.0074,"$11,180,231,336.63","1,515,000,000,000","22,739,271,942.61",1.50%,"$1,595,628.31","$329,660,613.5891",3770310366109.20%
290,"508,357",$0.0083,"$12,581,827,646.78","1,515,000,000,000","22,511,879,223.18",1.49%,"$1,594,183.53","$350,403,485.9939",4007545460715.65%
291,"508,382",$0.0083,"$12,582,449,736.68","1,515,000,000,000","22,286,760,430.95",1.47%,"$1,776,096.07","$350,319,158.6517",4006581013524.68%
292,"509,482",$0.0082,"$12,482,301,145.20","1,515,000,000,000","22,063,892,826.64",1.46%,"$1,758,422.05","$348,768,083.5292",3988841452376.47%
293,"509,531",$0.0082,"$12,483,515,025.12","1,515,000,000,000","21,843,253,898.37",1.44%,"$1,726,981.83","$348,694,691.4566",3988002071265.04%
294,"509,711",$0.0082,"$12,360,503,830.40","1,515,000,000,000","21,624,821,359.39",1.43%,"$1,709,878.28","$346,848,859.5060",3966891392430.85%
295,"510,990",$0.0083,"$12,647,005,393.97","1,515,000,000,000","21,408,573,145.80",1.41%,"$1,676,099.03","$350,809,217.8138",4012185793298.15%
296,"511,912",$0.0083,"$12,541,851,039.53","1,515,000,000,000","21,194,487,414.34",1.40%,"$1,697,799.49","$349,248,775.6938",3994339102311.92%
297,"513,053",$0.0082,"$12,441,525,818.61","1,515,000,000,000","20,982,542,540.19",1.38%,"$1,666,846.20","$347,771,556.3752",3977444225943.50%
298,"513,089",$0.0084,"$12,698,961,356.12","1,515,000,000,000","20,772,717,114.79",1.37%,"$1,636,977.57","$351,215,192.1333",4016828899334.84%
299,"525,820",$0.0085,"$12,882,585,293.06","1,515,000,000,000","20,564,989,943.64",1.36%,"$1,654,140.83","$353,620,689.4604",4044340440400.75%
300,"526,200",$0.0070,"$13,023,460,444.07","1,860,000,000,000","30,914,989,943.64",1.66%,$0.00,"$395,211,691.4123",4520014449779.19%
301,"526,203",$0.0069,"$12,891,983,010.62","1,860,000,000,000","30,605,840,044.21",1.65%,"$2,056,393.23","$392,940,031.5349",4494033600289.57%
302,"526,203",$0.0070,"$13,023,534,140.18","1,860,000,000,000","30,299,781,643.77",1.63%,"$2,015,276.73","$394,976,959.2316",4517329830695.54%
303,"526,507",$0.0069,"$12,767,794,897.22","1,860,000,000,000","29,996,783,827.33",1.61%,"$2,015,482.41","$390,746,496.9155",4468946265093.25%
304,"526,943",$0.0069,"$12,778,369,228.34","1,860,000,000,000","29,696,815,989.05",1.60%,"$1,956,145.94","$390,812,371.9552",4469699674311.21%
305,"526,963",$0.0069,"$12,910,600,010.18","1,860,000,000,000","29,399,847,829.16",1.58%,"$1,938,188.36","$392,800,450.6782",4492437221683.05%
306,"526,967",$0.0069,"$12,910,683,303.19","1,860,000,000,000","29,105,849,350.87",1.56%,"$1,938,662.32","$392,699,719.2136",4491285161444.47%
307,"526,968",$0.0071,"$13,174,201,509.81","1,860,000,000,000","28,814,790,857.36",1.55%,"$1,919,288.08","$396,681,081.4766",4536819783394.76%
308,"526,980",$0.0071,"$13,174,487,817.91","1,860,000,000,000","28,526,642,948.79",1.53%,"$1,938,877.79","$396,583,426.3574",4535702907150.38%
309,"527,106",$0.0070,"$13,045,885,847.14","1,860,000,000,000","28,241,376,519.30",1.52%,"$1,919,530.72","$394,529,765.8023",4512215303959.04%
310,"575,189",$0.0077,"$14,379,717,893.30","1,860,000,000,000","27,958,962,754.11",1.50%,"$1,881,785.41","$414,480,488.1741",4740390622063.16%
311,"575,191",$0.0075,"$13,948,380,199.73","1,860,000,000,000","27,679,373,126.57",1.49%,"$2,053,440.31","$407,953,510.7750",4665741939346.07%
312,"577,025",$0.0076,"$14,137,121,251.98","1,860,000,000,000","27,402,579,395.30",1.47%,"$1,971,926.34","$410,630,365.8608",4696356984221.82%
313,"577,029",$0.0076,"$14,137,212,721.70","1,860,000,000,000","27,128,553,601.35",1.46%,"$1,978,623.16","$410,527,561.9078",4695181221046.89%
314,"577,033",$0.0077,"$14,281,562,486.71","1,860,000,000,000","26,857,268,065.34",1.44%,"$1,958,849.60","$412,508,787.3204",4717840387484.31%
315,"581,519",$0.0077,"$14,247,227,368.19","1,860,000,000,000","26,588,695,384.68",1.43%,"$1,959,062.17","$411,914,858.3508",4711047654417.04%
316,"583,531",$0.0077,"$14,296,498,892.94","1,860,000,000,000","26,322,808,430.84",1.42%,"$1,934,808.76","$412,510,319.2716",4717857908326.41%
317,"583,556",$0.0078,"$14,588,902,307.17","1,860,000,000,000","26,059,580,346.53",1.40%,"$1,922,084.95","$416,505,882.8555",4763554950005.27%
318,"585,793",$0.0076,"$14,205,469,964.43","1,860,000,000,000","25,798,984,543.06",1.39%,"$1,941,783.00","$411,085,315.4257",4701560217456.03%
319,"585,806",$0.0078,"$14,498,700,791.09","1,860,000,000,000","25,540,994,697.63",1.37%,"$1,871,840.67","$415,013,360.3928",4746485052416.92%
320,"585,812",$0.0077,"$14,352,389,063.98","1,860,000,000,000","25,285,584,750.65",1.36%,"$1,891,374.61","$412,924,794.1584",4722598234885.51%
321,"585,816",$0.0076,"$14,206,035,892.80","1,860,000,000,000","25,032,728,903.15",1.35%,"$1,853,565.17","$410,857,550.3233",4698955280466.10%
322,"588,522",$0.0077,"$14,271,665,515.05","1,860,000,000,000","24,782,401,614.12",1.33%,"$1,816,317.49","$411,636,395.3415",4707862888243.85%
323,"588,539",$0.0079,"$14,713,482,024.98","1,860,000,000,000","24,534,577,597.98",1.32%,"$1,806,461.50","$417,369,157.9080",4773428179457.79%
324,"588,540",$0.0078,"$14,566,372,070.16","1,860,000,000,000","24,289,231,822.00",1.31%,"$1,843,761.36","$415,351,049.1288",4750347179979.02%
325,"601,021",$0.0079,"$14,725,023,275.79","1,860,000,000,000","24,046,339,503.78",1.29%,"$1,807,073.59","$417,307,004.9134",4772717339065.08%
326,"601,036",$0.0079,"$14,725,372,130.14","1,860,000,000,000","23,805,876,108.74",1.28%,"$1,808,487.98","$417,216,286.2730",4771679794948.71%
327,"601,235",$0.0079,"$14,730,247,748.74","1,860,000,000,000","23,567,817,347.65",1.27%,"$1,790,445.51","$417,183,830.6259",4771308601491.37%
328,"601,241",$0.0079,"$14,730,398,197.15","1,860,000,000,000","23,332,139,174.17",1.25%,"$1,773,127.95","$417,092,395.3512",4770262861267.46%
329,"601,241",$0.0079,"$14,730,398,212.53","1,860,000,000,000","23,098,817,782.43",1.24%,"$1,755,414.60","$417,000,005.3000",4769206201316.57%
330,"602,991",$0.0070,"$15,074,775,260.50","2,150,000,000,000","31,798,817,782.43",1.48%,$0.00,"$457,025,479.8784",5226975359944.30%
331,"603,293",$0.0069,"$14,780,679,388.43","2,150,000,000,000","31,480,829,604.61",1.46%,"$2,118,102.47","$452,607,776.5985",5176450329702.50%
332,"603,317",$0.0069,"$14,781,254,320.95","2,150,000,000,000","31,166,021,308.56",1.45%,"$2,056,012.31","$452,507,899.5447",5175308041313.09%
333,"612,252",$0.0069,"$14,847,099,372.81","2,150,000,000,000","30,854,361,095.48",1.44%,"$2,035,531.36","$453,345,699.8066",5184889916981.47%
334,"612,284",$0.0071,"$15,307,102,520.07","2,150,000,000,000","30,545,817,484.52",1.42%,"$2,024,152.92","$459,774,594.3629",5258416831600.92%
335,"614,672",$0.0071,"$15,213,124,274.34","2,150,000,000,000","30,240,359,309.68",1.41%,"$2,065,997.96","$458,344,026.9683",5242055510730.68%
336,"614,842",$0.0071,"$15,217,329,606.76","2,150,000,000,000","29,937,955,716.58",1.39%,"$2,032,780.59","$458,295,596.2165",5241501610877.68%
337,"614,852",$0.0070,"$15,063,874,579.67","2,150,000,000,000","29,638,576,159.41",1.38%,"$2,013,009.08","$456,074,211.8550",5216095759706.84%
338,"614,854",$0.0071,"$15,371,338,256.89","2,150,000,000,000","29,342,190,397.82",1.36%,"$1,972,782.35","$460,166,501.0924",5262899047383.11%
339,"614,866",$0.0069,"$14,910,488,681.97","2,150,000,000,000","29,048,768,493.84",1.35%,"$1,992,917.66","$453,835,046.6834",5190486550386.98%
340,"615,064",$0.0071,"$15,222,839,383.22","2,150,000,000,000","28,758,280,808.90",1.34%,"$1,913,836.13","$457,912,304.1301",5237117920296.84%
341,"615,072",$0.0069,"$14,915,487,530.94","2,150,000,000,000","28,470,698,000.81",1.32%,"$1,934,388.63","$453,740,484.0785",5189405043057.69%
342,"615,290",$0.0070,"$15,074,599,123.17","2,150,000,000,000","28,185,991,020.81",1.31%,"$1,876,379.65","$455,727,642.5619",5212132065699.74%
343,"615,690",$0.0071,"$15,238,325,909.04","2,150,000,000,000","27,904,131,110.60",1.30%,"$1,877,432.05","$457,753,785.5579",5235304952076.03%
344,"615,692",$0.0070,"$15,084,458,792.61","2,150,000,000,000","27,625,089,799.49",1.28%,"$1,878,844.80","$455,677,879.0321",5211562922937.21%
345,"624,403",$0.0072,"$15,453,963,183.15","2,150,000,000,000","27,348,838,901.50",1.27%,"$1,841,274.66","$460,281,209.8627",5264210965301.13%
346,"624,403",$0.0070,"$15,141,765,888.35","2,150,000,000,000","27,075,350,512.48",1.26%,"$1,867,514.20","$456,251,360.9509",5218121804205.54%
347,"624,598",$0.0072,"$15,458,792,681.79","2,150,000,000,000","26,804,597,007.36",1.25%,"$1,811,489.25","$460,108,473.1041",5262235384461.69%
348,"624,625",$0.0071,"$15,303,307,875.67","2,150,000,000,000","26,536,551,037.28",1.23%,"$1,830,922.66","$458,093,024.8030",5239184812725.32%
349,"625,291",$0.0071,"$15,319,628,165.08","2,150,000,000,000","26,271,185,526.91",1.22%,"$1,794,382.14","$458,198,003.8010",5240385451770.85%
350,"625,295",$0.0071,"$15,319,734,224.30","2,150,000,000,000","26,008,473,671.64",1.21%,"$1,778,332.81","$458,105,690.3319",5239329667685.57%
351,"625,303",$0.0072,"$15,476,239,351.03","2,150,000,000,000","25,748,388,934.93",1.20%,"$1,760,561.67","$459,887,333.7837",5259706226177.40%
352,"625,308",$0.0073,"$15,632,691,958.26","2,150,000,000,000","25,490,905,045.58",1.19%,"$1,760,761.95","$461,649,600.9651",5279861179326.27%
353,"632,074",$0.0073,"$15,643,843,046.85","2,150,000,000,000","25,235,995,995.12",1.17%,"$1,760,776.25","$461,687,816.3576",5280298246675.34%
354,"632,207",$0.0072,"$15,489,083,121.42","2,150,000,000,000","24,983,636,035.17",1.16%,"$1,744,411.92","$459,797,649.0878",5258680507226.52%
355,"632,214",$0.0073,"$15,647,288,100.76","2,150,000,000,000","24,733,799,674.82",1.15%,"$1,709,883.42","$461,527,659.9989",5278466547180.81%
356,"632,224",$0.0074,"$15,805,595,048.11","2,150,000,000,000","24,486,461,678.07",1.14%,"$1,710,074.63","$463,240,622.1176",5298057601030.04%
357,"632,226",$0.0073,"$15,647,597,251.37","2,150,000,000,000","24,241,597,061.29",1.13%,"$1,710,102.06","$461,369,166.0832",5276653860955.51%
358,"632,684",$0.0074,"$15,817,088,161.91","2,150,000,000,000","23,999,181,090.68",1.12%,"$1,676,077.26","$463,172,878.4932",5297282820911.79%
359,"632,684",$0.0072,"$15,500,748,843.56","2,150,000,000,000","23,759,189,279.77",1.11%,"$1,677,289.79","$459,588,802.0640",5256291935263.58%
360,"632,854",$0.0070,"$15,821,354,082.18","2,260,000,000,000","27,059,189,279.77",1.20%,$0.00,"$477,723,885.7354",5463701893080.30%
361,"632,858",$0.0070,"$15,821,440,519.81","2,260,000,000,000","26,788,597,386.97",1.19%,"$1,799,590.11","$477,630,195.0431",5462630357768.37%
362,"633,906",$0.0070,"$15,847,643,063.29","2,260,000,000,000","26,520,711,413.10",1.17%,"$1,781,603.94","$477,843,908.7572",5465074589801.19%
363,"633,906",$0.0068,"$15,372,219,313.27","2,260,000,000,000","26,255,504,298.97",1.16%,"$1,766,708.98","$472,227,698.2720",5400842298353.06%
364,"633,979",$0.0069,"$15,532,483,782.92","2,260,000,000,000","25,992,949,255.98",1.15%,"$1,696,571.25","$473,981,655.5915",5420902212067.27%
365,"635,967",$0.0070,"$15,740,176,696.48","2,260,000,000,000","25,733,019,763.42",1.14%,"$1,697,116.41","$476,257,185.8207",5446927326557.68%
366,"635,978",$0.0068,"$15,422,455,324.18","2,260,000,000,000","25,475,689,565.79",1.13%,"$1,702,611.35","$472,586,083.0825",5404941125784.43%
367,"635,979",$0.0068,"$15,422,493,437.09","2,260,000,000,000","25,220,932,670.13",1.12%,"$1,651,561.06","$472,499,584.1450",5403951842177.45%
368,"635,980",$0.0068,"$15,422,506,519.13","2,260,000,000,000","24,968,723,343.43",1.10%,"$1,635,049.49","$472,413,673.4403",5402969286158.21%
369,"636,085",$0.0069,"$15,584,093,122.75","2,260,000,000,000","24,719,036,109.99",1.09%,"$1,618,700.37","$474,095,852.6176",5422208277194.28%
370,"636,094",$0.0069,"$15,584,312,294.84","2,260,000,000,000","24,471,845,748.89",1.08%,"$1,619,303.42","$474,012,999.3721",5421260689167.32%
371,"636,099",$0.0069,"$15,584,424,901.29","2,260,000,000,000","24,227,127,291.40",1.07%,"$1,603,132.93","$473,929,831.0923",5420309498110.18%
372,"636,575",$0.0069,"$15,596,083,969.51","2,260,000,000,000","23,984,856,018.49",1.06%,"$1,587,113.07","$473,970,033.8133",5420769294427.27%
373,"636,642",$0.0068,"$15,438,572,195.26","2,260,000,000,000","23,745,007,458.31",1.05%,"$1,572,417.42","$472,232,355.4201",5400895561900.55%
374,"636,646",$0.0070,"$15,916,158,541.87","2,260,000,000,000","23,507,557,383.72",1.04%,"$1,540,971.51","$477,118,901.4124",5456782720542.85%
375,"636,652",$0.0069,"$15,597,973,028.83","2,260,000,000,000","23,272,481,809.89",1.03%,"$1,572,754.47","$473,759,590.9835",5418362471318.03%
376,"652,122",$0.0071,"$15,976,982,959.63","2,260,000,000,000","23,039,756,991.79",1.02%,"$1,525,899.85","$477,543,128.5637",5461634583216.17%
377,"652,209",$0.0071,"$15,979,115,604.61","2,260,000,000,000","22,809,359,421.87",1.01%,"$1,547,347.41","$477,483,213.2378",5460949334918.21%
378,"652,277",$0.0071,"$16,143,843,997.70","2,260,000,000,000","22,581,265,827.65",1.00%,"$1,532,078.41","$479,048,495.9538",5478851387535.45%
379,"652,499",$0.0071,"$16,149,355,423.67","2,260,000,000,000","22,355,453,169.37",0.99%,"$1,532,393.85","$479,022,361.5329",5478552489596.06%
380,"654,045",$0.0072,"$16,187,608,025.53","2,260,000,000,000","22,131,898,637.68",0.98%,"$1,517,587.84","$479,317,091.4566",5481923299576.88%
381,"654,663",$0.0070,"$15,875,570,750.31","2,260,000,000,000","21,910,579,651.30",0.97%,"$1,505,970.69","$476,212,645.0748",5446417916488.22%
382,"655,652",$0.0073,"$16,391,304,854.76","2,260,000,000,000","21,691,473,854.79",0.96%,"$1,462,171.72","$481,085,703.2004",5502150815139.01%
383,"655,655",$0.0071,"$16,063,537,613.22","2,260,000,000,000","21,474,559,116.24",0.95%,"$1,494,575.14","$477,892,591.3486",5465631369930.14%
384,"655,655",$0.0072,"$16,227,451,305.37","2,260,000,000,000","21,259,813,525.08",0.94%,"$1,450,042.12","$479,358,208.9748",5482393558378.94%
385,"658,165",$0.0073,"$16,454,123,113.69","2,260,000,000,000","21,047,215,389.83",0.93%,"$1,450,190.09","$481,392,861.2218",5505663764591.53%
386,"658,211",$0.0071,"$15,961,611,721.29","2,260,000,000,000","20,836,743,235.93",0.92%,"$1,455,742.48","$476,775,387.6993",5452853973036.74%
387,"658,274",$0.0071,"$16,127,722,109.52","2,260,000,000,000","20,628,375,803.57",0.91%,"$1,398,046.92","$478,217,995.4474",5469352998770.29%
388,"659,259",$0.0071,"$15,987,027,707.82","2,260,000,000,000","20,422,092,045.54",0.90%,"$1,398,470.25","$476,873,031.5633",5453970720556.99%
389,"659,273",$0.0071,"$16,152,190,862.97","2,260,000,000,000","20,217,871,125.08",0.89%,"$1,372,407.63","$478,278,342.6738",5470043186690.60%
390,"659,277",$0.0070,"$15,987,470,713.43","2,285,000,000,000","20,967,871,125.08",0.92%,$0.00,"$480,487,485.2004",5495309028666.12%
391,"661,128",$0.0072,"$16,528,210,899.97","2,285,000,000,000","20,758,192,413.83",0.91%,"$1,393,707.06","$485,326,512.4324",5550652717851.75%
392,"661,231",$0.0071,"$16,200,159,228.90","2,285,000,000,000","20,550,610,489.69",0.90%,"$1,426,437.61","$482,301,037.5949",5516050527986.44%
393,"661,391",$0.0071,"$16,204,076,055.35","2,285,000,000,000","20,345,104,384.79",0.89%,"$1,384,144.44","$482,263,062.3923",5515616207675.93%
394,"661,402",$0.0072,"$16,535,049,033.37","2,285,000,000,000","20,141,653,340.95",0.88%,"$1,370,634.30","$485,108,360.5013",5548157726174.00%
395,"661,739",$0.0072,"$16,543,484,960.07","2,285,000,000,000","19,940,236,807.54",0.87%,"$1,384,643.61","$485,109,101.3168",5548166198840.25%
396,"661,828",$0.0071,"$16,214,787,698.93","2,285,000,000,000","19,740,834,439.46",0.86%,"$1,371,496.53","$482,197,198.1584",5514862922043.74%
397,"662,023",$0.0072,"$16,550,575,400.19","2,285,000,000,000","19,543,426,095.07",0.86%,"$1,330,804.23","$484,999,121.7485",5546908368547.20%
398,"664,841",$0.0071,"$16,288,610,381.93","2,285,000,000,000","19,347,991,834.12",0.85%,"$1,344,779.87","$482,710,183.2332",5520729904222.38%
399,"664,848",$0.0072,"$16,454,980,774.20","2,285,000,000,000","19,154,511,915.77",0.84%,"$1,310,259.54","$484,035,858.3801",5535891578206.82%
400,"664,874",$0.0072,"$16,455,638,499.42","2,285,000,000,000","18,962,966,796.62",0.83%,"$1,310,405.99","$483,972,348.0339",5535165213859.10%
401,"665,252",$0.0068,"$15,633,430,552.07","2,285,000,000,000","18,773,337,128.65",0.82%,"$1,297,353.79","$477,148,885.9557",5457125652120.64%
402,"665,253",$0.0068,"$15,477,102,521.28","2,285,000,000,000","18,585,603,757.36",0.81%,"$1,220,206.04","$475,813,132.4907",5441848712964.43%
403,"665,253",$0.0068,"$15,633,441,800.25","2,285,000,000,000","18,399,747,719.79",0.81%,"$1,195,924.42","$477,009,096.4488",5455526887193.54%
404,"670,686",$0.0069,"$15,761,114,316.39","2,285,000,000,000","18,215,750,242.59",0.80%,"$1,195,924.80","$477,963,943.2647",5466447417883.40%
405,"670,691",$0.0068,"$15,603,615,608.70","2,285,000,000,000","18,033,592,740.17",0.79%,"$1,193,634.56","$476,658,114.9004",5451512730463.86%
406,"670,706",$0.0068,"$15,603,974,204.62","2,285,000,000,000","17,853,256,812.77",0.78%,"$1,169,889.66","$476,599,343.5570",5450840565831.96%
407,"670,707",$0.0068,"$15,604,002,286.89","2,285,000,000,000","17,674,724,244.64",0.77%,"$1,158,217.38","$476,538,601.9671",5450145867597.40%
408,"670,724",$0.0068,"$15,604,392,453.66","2,285,000,000,000","17,497,977,002.19",0.77%,"$1,146,637.27","$476,481,240.4399",5449489826955.45%
409,"744,068",$0.0077,"$17,485,601,372.11","2,285,000,000,000","17,322,997,232.17",0.76%,"$1,135,199.28","$490,683,277.3052",5611917744053.80%
410,"744,113",$0.0076,"$17,311,791,973.06","2,285,000,000,000","17,149,767,259.85",0.75%,"$1,259,334.24","$489,312,492.9493",5596240158518.64%
411,"747,164",$0.0077,"$17,558,364,481.41","2,285,000,000,000","16,978,269,587.25",0.74%,"$1,234,348.11","$491,079,638.6465",5616450906985.55%
412,"749,595",$0.0077,"$17,615,483,573.87","2,285,000,000,000","16,808,486,891.38",0.74%,"$1,239,409.69","$491,434,575.2740",5620510297737.84%
413,"765,636",$0.0078,"$17,812,530,931.74","2,285,000,000,000","16,640,402,022.46",0.73%,"$1,231,007.19","$492,804,773.2784",5636181177202.48%
414,"765,851",$0.0079,"$17,997,507,527.76","2,285,000,000,000","16,473,998,002.24",0.72%,"$1,232,329.51","$494,073,526.1167",5650691833863.05%
415,"770,497",$0.0078,"$17,925,613,179.04","2,285,000,000,000","16,309,258,022.22",0.71%,"$1,232,675.53","$493,495,500.3245",5644080984563.62%
416,"770,546",$0.0078,"$17,926,741,567.13","2,285,000,000,000","16,146,165,441.99",0.71%,"$1,215,473.86","$493,439,501.3816",5643440527724.28%
417,"770,568",$0.0079,"$18,108,349,892.91","2,285,000,000,000","15,984,703,787.57",0.70%,"$1,203,394.87","$494,646,604.7625",5657246102919.78%
418,"782,740",$0.0080,"$18,210,456,086.43","2,285,000,000,000","15,824,856,749.70",0.69%,"$1,203,430.10","$495,290,406.7674",5664609231157.90%
419,"782,954",$0.0080,"$18,215,415,597.64","2,285,000,000,000","15,666,608,182.20",0.69%,"$1,198,113.64","$495,261,351.9706",5664276933039.95%
420,"783,007",$0.0070,"$18,400,670,111.06","2,630,000,000,000","26,016,608,182.20",0.99%,$0.00,"$552,395,259.2107",6317714298165.51%
421,"783,014",$0.0070,"$18,400,823,642.60","2,630,000,000,000","25,756,442,100.38",0.98%,"$1,729,227.66","$552,305,750.8130",6316690595527.28%
422,"814,148",$0.0073,"$19,132,479,959.61","2,630,000,000,000","25,498,877,679.38",0.97%,"$1,711,949.66","$559,309,342.0893",6396790285029.59%
423,"814,173",$0.0072,"$18,941,735,807.85","2,630,000,000,000","25,243,888,902.58",0.96%,"$1,762,220.26","$557,385,747.9604",6374790244425.47%
424,"825,722",$0.0074,"$19,404,463,147.70","2,630,000,000,000","24,991,450,013.56",0.95%,"$1,727,205.02","$561,691,886.9895",6424039320446.32%
